Season,Date,MatchNr,Home,Away,AvgH,AvgD,AvgA,NrWinH,NrDrawH,NrLostH,NrWinA,NrDrawA,NrLostA,NrWinL5H,NrDrawL5H,NrLostL5H,NrWinL5A,NrDrawL5A,NrLostL5A,Model_ProbH,Model_ProbD,Model_ProbA,Bet_Model,Bet_Lul,Bet_Eric,Bet_Maki,Result
2018,2018-08-11,1,Bournemouth,Cardiff,1.91,3.6,4.45,0,0,0,0,0,0,2,0,3,1,1,3,0.6838051906,0.2001732288,0.1160215806,,1,1,1,1
2018,2018-08-11,2,Fulham,Crystal Palace,2.4,3.45,3.05,0,0,0,0,0,0,3,1,1,4,1,0,0.3294117647,0.3851984696,0.2853897657,,2,1X,1X,2
2018,2018-08-11,3,Huddersfield,Chelsea,6.2,4.05,1.63,0,0,0,0,0,0,1,2,2,3,1,0,0.034528244,0.2297609869,0.7357107691,,1X,1,1,2
2018,2018-08-11,4,Watford,Brighton,2.37,3.15,3.45,0,0,0,0,0,0,1,1,0,1,2,2,0.1841502519,0.5342991296,0.2815506184,,1,X2,X2,1
2018,2018-08-11,5,Wolves,Everton,2.36,3.35,3.35,0,0,0,0,0,0,3,1,1,2,2,1,0.1953190773,0.5940394006,0.2106415221,,2,1,1,X
2018,2018-08-11,6,Aston Villa,Wigan,1.94,3.4,4.1,1,0,0,1,0,0,3,1,1,1,2,2,0.5338406087,0.1859831798,0.2801762115,,1X,X2,X2,1
2018,2018-08-11,7,Blackburn,Millwall,2.4,3.15,3.05,0,1,0,0,1,0,2,3,0,1,3,1,0.1302318564,0.1337625107,0.736005633,,1,2,2,X
2018,2018-08-11,8,Derby,Leeds,2.02,3.4,3.8,1,0,0,1,0,0,3,1,1,3,0,2,0.3512629017,0.3817116005,0.2670254978,,2,1,1,2
2018,2018-08-11,9,Middlesbrough,Birmingham,1.67,3.7,5.4,1,1,0,0,1,0,3,2,0,2,1,2,0.9608075411,0.0121988104,0.0269936486,,1X,1,1,1
2018,2018-08-11,10,Nott'm Forest,Reading,1.64,3.7,5.7,0,2,0,0,0,1,1,3,1,0,2,3,0.7881324055,0.1381418093,0.0737257852,,1,1,1,1
2018,2018-08-11,11,QPR,Sheffield United,2.7,3.15,2.65,0,0,1,0,0,2,1,0,4,1,0,4,0.2238042116,0.239905234,0.5362905545,,2,X2,X2,2
2018,2018-08-11,12,Dalkurd,Malmo FF,7.35,4.95,1.42,2,3,11,7,4,5,1,1,3,3,2,0,0.0226514682,0.0045876391,0.9727608927,,1X,1,1,2
2018,2018-08-11,13,Orebro,Brommapojkarna,1.63,4.1,5.35,5,5,6,4,1,11,0,1,4,1,0,4,0.7536102126,0.066167976,0.1802218115,,1X,12,12,2
2018,2018-08-18,1,Chelsea,Arsenal,1.82,4.05,4.45,1,0,0,0,0,1,1,3,1,2,2,1,0.4968361335,0.1693903097,0.3337735567,12,1X,1X,12,1
2018,2018-08-18,2,Everton,Southampton,2.02,3.5,4.15,0,1,0,0,1,0,0,1,4,2,1,2,0.5735969429,0.0873465281,0.339056529,12,1,1,12,1
2018,2018-08-18,3,Leicester,Wolves,2.09,3.5,3.9,0,0,1,0,1,0,1,2,2,1,3,1,0.6971266595,0.0900952342,0.2127781063,1,1X,1,1,1
2018,2018-08-18,4,Tottenham,Fulham,1.28,6.4,12,1,0,0,0,0,1,3,1,1,0,1,4,0.96416371,0.0224883601,0.0133479299,1,1,1,1,1
2018,2018-08-18,5,West Ham,Bournemouth,2.23,3.55,3.35,0,0,1,1,0,0,3,1,1,2,1,2,0.4105391279,0.2977017255,0.2917591466,1,1,1X,1,2
2018,2018-08-18,6,Bristol City,Middlesbrough,2.75,3.05,2.7,0,2,0,2,1,0,0,3,2,3,2,0,0.2872142018,0.5198590868,0.1929267113,X,1X,1,X,2
2018,2018-08-18,7,Hull,Blackburn,2.34,3.25,3.15,0,1,1,0,2,0,0,4,1,2,2,1,0.3690462078,0.3986581,0.2322956922,1x,1,1X,1X,2
2018,2018-08-18,8,Ipswich,Aston Villa,3.8,3.2,2.08,0,1,1,2,0,0,1,2,2,4,0,1,0.0752172291,0.5089823551,0.4158004158,x2,X2,12,X2,X
2018,2018-08-18,9,Leeds,Rotherham,1.43,4.7,6.9,2,0,0,1,0,1,5,0,0,3,0,2,0.8230855327,0.092067733,0.0848467343,1,1,1,1,1
2018,2018-08-18,10,Millwall,Derby,2.28,3.3,3.2,0,2,0,1,0,1,1,3,1,4,0,1,0.6709922256,0.2886898118,0.0403179626,1,X2,1,1,1
2018,2018-08-18,11,Reading,Bolton,2.04,3.3,3.85,0,0,2,1,1,0,1,1,3,2,1,2,0.6395252613,0.1944250871,0.1660496516,1,1,1,1,2
2018,2018-08-18,12,Sheffield United,Norwich,2.01,3.45,3.75,1,0,2,0,1,1,2,1,2,2,1,2,0.4188820799,0.4545577434,0.1265601766,1x,1X,1,1X,1
2018,2018-08-18,13,West Brom,QPR,1.64,3.9,5.3,1,1,1,0,0,2,3,1,1,2,1,2,0.8539481543,0.1302831203,0.0157687254,1,1,1X,1,1
2018,2018-08-25,1,Arsenal,West Ham,1.38,5.55,8.55,0,0,2,0,0,2,2,1,2,2,1,2,0.7805143993,0.0442379761,0.1752476245,NA,1,1,1,NA
2018,2018-08-25,2,Bournemouth,Everton,2.65,3.6,2.7,2,0,0,1,1,0,3,0,2,1,1,3,0.3771727021,0.3276033493,0.2952239485,NA,1X,X2,1,NA
2018,2018-08-25,3,Fulham,Burnley,2,3.27,3.9,0,0,2,0,1,1,0,1,4,1,2,2,0.7754591788,0.1206173671,0.1039234542,NA,NA,NA,NA,NA
2018,2018-08-25,4,Huddersfield,Cardiff,2.37,3.1,3.6,0,0,2,0,1,1,3,0,2,1,1,3,0.4458560194,0.4836501417,0.070493839,NA,x,1,1x,NA
2018,2018-08-25,5,Southampton,Leicester,2.4,3.25,3.2,0,1,1,1,0,1,1,1,3,2,1,2,0.3321538204,0.5377462745,0.1300999051,NA,1x,1X,1x,NA
2018,2018-08-25,6,Aston Villa,Reading,1.62,3.8,5.7,2,2,0,0,1,3,3,2,0,1,1,3,0.9564637734,0.0198405401,0.0236956864,NA,1,1X,1,NA
2018,2018-08-25,7,Norwich,Leeds,2.65,3.5,2.5,1,1,2,3,1,0,2,1,2,4,1,0,0.10844094,0.4101530488,0.4814060112,NA,1,1,x2,NA
2018,2018-08-25,8,Swansea,Bristol City,2.25,3.4,3.15,2,2,0,1,2,1,2,2,1,1,2,2,0.4005793211,0.2080963651,0.3913243138,NA,1,12,12,NA
2018,2018-08-25,9,Bolton,Sheffield United,4.3,3.3,1.92,3,1,0,2,0,2,3,1,1,2,1,2,0.1912730949,0.224877857,0.5838490481,NA,x2,2,2,NA
2018,2018-08-25,10,Derby,Preston,2.4,3.15,3.05,2,0,2,1,1,2,3,0,2,2,1,2,0.7679746083,0.1545077959,0.0775175958,NA,1,1,1,NA
2018,2018-08-25,11,QPR,Wigan,2.8,3.35,2.45,0,0,4,2,1,1,1,0,4,2,1,2,0.2786720547,0.5725480565,0.1487798888,NA,x2,2,x,NA
2018,2018-08-25,12,Sheffield Weds,Ipswich,2.36,3.1,3.25,1,1,2,0,2,2,2,1,2,0,3,2,0.4658738366,0.4526025508,0.0815236125,NA,1x,X,1x,NA
2018,2018-08-25,13,Stoke,Hull,1.95,3.3,4.15,0,2,2,1,1,2,0,2,3,1,2,2,0.7954660422,0.1185386417,0.0859953162,NA,1,1,1,NA
2018,2018-09-01,1,Man City,Newcastle,1.12,11,25,2,1,0,0,1,2,4,1,0,0,1,4,0.9795365469,0.001177439,0.0192860141,,,,1,
2018,2018-09-01,2,Brighton,Fulham,2.34,3.4,3.25,1,0,2,1,0,2,2,0,3,2,1,2,0.61159284,0.2525340885,0.1358730714,,,,1,
2018,2018-09-01,3,Chelsea,Bournemouth,1.29,6.4,11,3,0,0,2,1,0,3,1,1,4,1,0,0.9875770467,0.0066517436,0.0057712097,,,,1,
2018,2018-09-01,4,Crystal Palace,Southampton,2.01,3.5,4.2,1,0,2,0,1,2,3,0,2,1,1,3,0.5822022433,0.1135163444,0.3042814123,,,,12,
2018,2018-09-01,5,Everton,Huddersfield,1.54,4.2,7.4,1,2,0,0,1,2,2,2,1,1,1,3,0.9151244512,0.0476825559,0.037192993,,,,1,
2018,2018-09-01,6,West Ham,Wolves,2.6,3.4,2.85,0,0,3,0,2,1,2,0,3,2,2,1,0.3173553719,0.2363636364,0.4462809917,,,,12,
2018,2018-09-01,7,Birmingham,QPR,2.03,3.45,3.65,0,3,2,1,0,4,0,2,3,3,0,2,0.3606368832,0.3421749392,0.2971881776,,,,1X,
2018,2018-09-01,8,Hull,Derby,2.7,3.3,2.6,1,1,3,3,0,2,1,1,3,4,0,1,0.4012825403,0.332316201,0.2664012587,,,,1X,
2018,2018-09-01,9,Millwall,Swansea,2.08,3.4,3.55,1,2,2,2,2,1,2,1,2,1,2,2,0.728633432,0.1521924309,0.119174137,,,,1,
2018,2018-09-01,10,Sheffield United,Aston Villa,2.36,3.25,3.1,3,0,2,2,3,0,3,1,1,1,3,1,0.2409518973,0.5301680362,0.2288800665,,,,X,
2018,2018-09-01,11,West Brom,Stoke,1.92,3.4,4.15,2,1,2,1,2,2,4,0,1,2,2,1,0.4782562803,0.2853071564,0.2364365632,,,,1,
2018,2018-09-01,12,AIK,Hacken,1.77,3.6,4.95,13,6,0,9,4,6,4,0,1,5,0,0,0.6893615374,0.267848503,0.0427899596,,,,1,
2018,2018-09-01,13,Orebro,Ostersunds,2.8,3.45,2.45,6,5,8,10,3,6,2,0,3,3,0,2,0.1706959124,0.538163119,0.2911409686,,,,X2,
